key,0,1,2,3,4,5,6,7
262267,"購買武器",0,0,0,0,True,0,0
262268,"購買戰鬥防具",0,0,0,0,True,0,0
262269,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262270,"購買武器",0,0,0,0,True,0,0
262271,"購買工具",0,0,0,0,True,0,0
262272,"購買戰鬥防具",0,0,0,0,True,0,0
262273,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262274,"購買工具",0,0,0,0,True,0,0
262275,"購買武器",0,0,0,0,True,0,0
262276,"購買戰鬥防具",0,0,0,0,True,0,0
262277,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262278,"購買武器",0,0,0,0,True,0,0
262279,"購買工具",0,0,0,0,True,0,0
262280,"購買戰鬥防具",0,0,0,0,True,0,0
262281,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262282,"購買工具",0,0,0,0,True,0,0
262283,"購買武器",0,0,0,0,True,0,0
262284,"購買戰鬥防具",0,0,0,0,True,0,0
262285,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262286,"購買武器",0,0,0,0,True,0,0
262287,"購買工具",0,0,0,0,True,0,0
262288,"購買戰鬥防具",0,0,0,0,True,0,0
262289,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262290,"購買工具",0,0,0,0,True,0,0
262291,"購買武器",0,0,0,0,True,0,0
262292,"購買戰鬥防具",0,0,0,0,True,0,0
262293,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262294,"購買工具",0,0,0,0,True,0,0
262295,"購買武器",0,0,0,0,True,0,0
262296,"購買戰鬥防具",0,0,0,0,True,0,0
262297,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262298,"購買工具",0,0,0,0,True,0,0
262299,"購買武器",0,0,0,0,True,0,0
262300,"購買戰鬥防具",0,0,0,0,True,0,0
262301,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262302,"購買工具",0,0,0,0,True,0,0
262303,"購買武器",0,0,0,0,True,0,0
262304,"購買戰鬥防具",0,0,0,0,True,0,0
262305,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262306,"購買工具",0,0,0,0,True,0,0
262307,"購買武器",0,0,0,0,True,0,0
262308,"購買戰鬥防具",0,0,0,0,True,0,0
262309,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262310,"購買工具",0,0,0,0,True,0,0
262311,"購買武器",0,0,0,0,True,0,0
262312,"購買戰鬥防具",0,0,0,0,True,0,0
262313,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262314,"購買工具",0,0,0,0,True,0,0
262315,"購買武器",0,0,0,0,True,0,0
262316,"購買戰鬥防具",0,0,0,0,True,0,0
262317,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262318,"購買工具",0,0,0,0,True,0,0
262319,"購買武器",0,0,0,0,True,0,0
262320,"購買戰鬥防具",0,0,0,0,True,0,0
262321,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262322,"購買工具",0,0,0,0,True,0,0
262323,"購買武器",0,0,0,0,True,0,0
262324,"購買戰鬥防具",0,0,0,0,True,0,0
262325,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262326,"購買工具",0,0,0,0,True,0,0
262327,"購買武器",0,0,0,0,True,0,0
262328,"購買戰鬥防具",0,0,0,0,True,0,0
262329,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262330,"購買工具",0,0,0,0,True,0,0
262331,"購買武器",0,0,0,0,True,0,0
262332,"購買戰鬥防具",0,0,0,0,True,0,0
262333,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262334,"購買工具",0,0,0,0,True,0,0
262335,"購買武器",0,0,0,0,True,0,0
262336,"購買戰鬥防具",0,0,0,0,True,0,0
262337,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262338,"購買工具",0,0,0,0,True,0,0
262339,"購買武器",0,0,0,0,True,0,0
262340,"購買戰鬥防具",0,0,0,0,True,0,0
262341,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262342,"購買工具",0,0,0,0,True,0,0
262343,"購買武器",0,0,0,0,True,0,0
262344,"購買戰鬥防具",0,0,0,0,True,0,0
262345,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262346,"購買武器",0,0,0,0,True,0,0
262347,"購買工具",0,0,0,0,True,0,0
262348,"購買戰鬥防具",0,0,0,0,True,0,0
262349,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262350,"",0,0,0,0,True,0,0
262351,"購買工具",0,0,0,0,True,0,0
262352,"購買武器",0,0,0,0,True,0,0
262353,"購買戰鬥防具",0,0,0,0,True,0,0
262354,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262355,"購買工具",0,0,0,0,True,0,0
262356,"購買武器",0,0,0,0,True,0,0
262357,"購買戰鬥防具",0,0,0,0,True,0,0
262358,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262359,"購買工具",0,0,0,0,True,0,0
262360,"購買武器",0,0,0,0,True,0,0
262361,"購買戰鬥防具",0,0,0,0,True,0,0
262362,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262363,"購買工具",0,0,0,0,True,0,0
262364,"購買武器",0,0,0,0,True,0,0
262365,"購買戰鬥防具",0,0,0,0,True,0,0
262366,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262367,"購買工具",0,0,0,0,True,0,0
262368,"購買武器",0,0,0,0,True,0,0
262369,"購買戰鬥防具",0,0,0,0,True,0,0
262370,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262371,"購買工具",0,0,0,0,True,0,0
262372,"購買工具",0,0,0,0,True,0,0
262373,"購買武器",0,0,0,0,True,0,0
262374,"購買戰鬥防具",0,0,0,0,True,0,0
262375,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262376,"",0,0,0,0,True,0,0
262377,"",0,0,0,0,True,0,0
262378,"購買工具",0,0,0,0,True,0,0
262379,"購買武器",0,0,0,0,True,0,0
262380,"購買戰鬥防具",0,0,0,0,True,0,0
262381,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262382,"購買工具",0,0,0,0,True,0,0
262383,"購買武器",0,0,0,0,True,0,0
262384,"購買戰鬥防具",0,0,0,0,True,0,0
262385,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262386,"購買工具",0,0,0,0,True,0,0
262387,"購買武器",0,0,0,0,True,0,0
262388,"購買戰鬥防具",0,0,0,0,True,0,0
262389,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262390,"購買工具",0,0,0,0,True,0,0
262391,"購買工具",0,0,0,0,True,0,0
262392,"購買工具",0,0,0,0,True,0,0
262393,"購買武器",0,0,0,0,True,0,0
262394,"購買戰鬥防具",0,0,0,0,True,0,0
262395,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262396,"購買工具",0,0,0,0,True,0,0
262397,"購買武器",0,0,0,0,True,0,0
262398,"購買戰鬥防具",0,0,0,0,True,0,0
262399,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262400,"購買工具",0,0,0,0,True,0,0
262401,"購買武器",0,0,0,0,True,0,0
262402,"購買戰鬥防具",0,0,0,0,True,0,0
262403,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262404,"",0,0,0,0,True,0,0
262405,"",0,0,0,0,True,0,0
262406,"",0,0,0,0,True,0,0
262407,"",0,0,0,0,True,0,0
262408,"購買武器",0,0,0,0,True,0,0
262409,"購買戰鬥防具",0,0,0,0,True,0,0
262410,"購買武器",0,0,0,0,True,0,0
262411,"購買戰鬥防具",0,0,0,0,True,0,0
262412,"購買武器",0,0,0,0,True,0,0
262413,"購買戰鬥防具",0,0,0,0,True,0,0
262414,"",0,0,0,0,True,13,0
262415,"",0,0,0,0,True,2,0
262419,"購買道具（室外建材、庭具、樂譜）",0,0,0,0,True,0,0
262420,"購買道具（室外建材、庭具、樂譜）",0,0,0,0,True,0,0
262421,"購買道具（室外建材、庭具、樂譜）",0,0,0,0,True,0,0
262422,"購買道具",0,0,0,0,True,0,0
262423,"",0,0,0,0,True,5,0
262424,"",0,0,0,0,True,8,0
262425,"",0,0,0,0,True,9,0
262426,"",0,0,0,0,False,0,0
262427,"",0,0,0,0,False,0,0
262428,"",0,0,0,0,False,0,0
262429,"",0,0,0,0,False,0,0
262430,"",0,0,0,0,False,0,0
262431,"",0,0,0,0,False,0,0
262432,"",0,0,0,0,False,0,0
262433,"",0,0,0,0,False,0,0
262434,"",0,0,0,0,True,0,0
262435,"",0,0,0,0,True,0,0
262436,"",0,0,0,0,True,0,0
262437,"",0,0,0,0,True,0,0
262438,"",0,0,0,0,True,0,0
262439,"",0,0,0,0,True,0,0
262440,"",0,0,0,0,True,0,0
262441,"",0,0,0,0,True,0,0
262442,"",0,0,0,0,True,0,0
262443,"再次購買50級防具（購買戰鬥精英）",0,0,0,0,True,0,0
262444,"再次購買50級防具（購買魔法導師）",0,0,0,0,True,0,0
262445,"再次購買50級武器、購買工具",0,0,0,0,True,0,0
262446,"再次購買任務報酬1",0,0,0,0,True,0,0
262449,"再次購買成就報酬1",0,0,0,0,True,0,0
262450,"再次購買成就報酬2",0,0,0,0,True,0,0
262451,"",0,0,0,0,False,0,0
262452,"",0,0,0,0,False,0,0
262453,"",0,0,0,0,False,0,0
262454,"",0,0,0,0,False,0,0
262455,"",0,0,0,0,False,0,0
262456,"",0,0,0,0,False,0,0
262457,"",0,0,0,0,False,0,0
262458,"",0,0,0,0,False,0,0
262459,"購買道具（武具投影相關）",0,66958,0,0,True,0,0
262460,"購買道具",0,0,0,0,True,10,0
262461,"購買道具（木材、金屬、石材、骨材、皮革）",60412,0,0,0,True,0,0
262462,"購買道具（布料、鍊金原料）",60412,0,0,0,True,0,0
262463,"購買道具（苗圃、染料）",60412,0,0,0,True,0,0
262464,"",0,0,0,0,True,0,0
262466,"",0,0,0,0,False,0,0
262468,"購買道具（男性）",0,0,0,0,True,11,0
262469,"購買道具（女性）",0,0,0,0,True,11,0
262470,"購買道具",0,0,0,0,True,11,0
262471,"購買道具（觸媒）",60412,0,0,0,True,0,0
262472,"購買道具（食材）",60412,0,0,0,True,0,0
262473,"",0,0,0,0,False,0,0
262474,"",0,0,0,0,False,0,0
262475,"",0,0,0,0,False,0,0
262476,"",0,0,0,0,False,0,0
262477,"",0,0,0,0,False,0,0
262478,"",0,0,0,0,False,0,0
262479,"",0,0,0,0,False,0,0
262480,"",0,0,0,0,False,0,0
262481,"",0,0,0,0,False,0,0
262482,"",0,0,0,0,False,0,0
262483,"",0,0,0,0,False,0,0
262484,"",0,0,0,0,False,0,0
262485,"",0,0,0,0,True,7,0
262486,"",0,0,0,0,True,0,0
262488,"購買其他防具",0,0,0,0,True,0,0
262489,"購買道具",0,0,0,0,True,16,0
262491,"購買競賽陸行鳥",0,0,0,592240,True,0,0
262492,"購買道具",0,0,0,0,True,0,0
262493,"購買道具",0,0,0,0,True,19,0
262494,"購買道具",0,0,0,0,True,0,0
262495,"購買道具",0,0,0,592222,True,20,0
262496,"購買道具",0,0,0,0,True,0,0
262497,"複製王者之劍·本我",0,291,0,0,True,0,0
262498,"複製諸神黃昏斧·本我",0,294,0,0,True,0,0
262499,"複製帝王拳套·本我",0,293,0,0,True,0,0
262500,"複製聖槍朗基努斯·本我",0,295,0,0,True,0,0
262501,"複製佐助之刀·本我",0,297,0,0,True,0,0
262502,"複製與一之弓·本我",0,296,0,0,True,0,0
262503,"複製莉莉絲魔杖·本我",0,299,0,0,True,0,0
262504,"複製啟示錄·本我",0,300,0,0,True,0,0
262505,"複製涅槃杖·本我",0,298,0,0,True,0,0
262506,"複製最後底牌·本我",0,301,0,0,True,0,0
262507,"複製聖盾艾癸斯·本我",0,292,0,0,True,0,0
262508,"",0,0,0,0,False,0,0
262509,"購買道具",0,0,0,0,True,0,0
262510,"",0,0,0,0,False,0,0
262511,"",0,0,0,0,False,0,0
262512,"",0,0,0,0,False,0,0
262513,"購買道具",0,0,0,0,True,0,0
262514,"",0,0,0,0,False,0,0
262515,"購買道具",0,0,0,0,True,0,0
262516,"購買道具",0,0,0,0,True,0,0
262517,"購買武器",0,0,0,0,True,0,0
262518,"購買武器",0,0,0,0,True,0,0
262519,"購買工具",0,0,0,0,True,0,0
262520,"購買武器",0,0,0,0,True,0,0
262521,"購買戰鬥精英防具",0,0,0,0,True,0,0
262522,"購買魔法導師防具",0,0,0,0,True,0,0
262523,"購買工具",0,0,0,0,True,0,0
262524,"購買武器",0,0,0,0,True,0,0
262525,"購買戰鬥精英防具",0,0,0,0,True,0,0
262526,"購買魔法導師防具",0,0,0,0,True,0,0
262527,"購買工具",0,0,0,0,True,0,0
262528,"購買武器",0,0,0,0,True,0,0
262529,"購買戰鬥精英防具",0,0,0,0,True,0,0
262530,"購買魔法導師防具",0,0,0,0,True,0,0
262531,"購買工具",0,0,0,0,True,0,0
262532,"購買武器",0,0,0,0,True,0,0
262533,"購買戰鬥精英防具",0,0,0,0,True,0,0
262534,"購買魔法導師防具",0,0,0,0,True,0,0
262536,"購買工具",0,0,0,0,True,0,0
262537,"購買武器",0,0,0,0,True,0,0
262538,"購買戰鬥精英防具",0,0,0,0,True,0,0
262539,"購買魔法導師防具",0,0,0,0,True,0,0
262540,"購買工具",0,0,0,0,True,0,0
262541,"購買武器",0,0,0,0,True,0,0
262542,"購買戰鬥精英防具",0,0,0,0,True,0,0
262543,"購買魔法導師防具",0,0,0,0,True,0,0
262544,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262545,"購買工具",0,0,0,0,True,0,0
262546,"購買武器",0,0,0,0,True,0,0
262547,"購買戰鬥精英防具",0,0,0,0,True,0,0
262548,"購買魔法導師防具",0,0,0,0,True,0,0
262549,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262550,"購買工具",0,0,0,0,True,0,0
262551,"購買武器",0,0,0,0,True,0,0
262552,"購買戰鬥精英防具",0,0,0,0,True,0,0
262553,"購買魔法導師防具",0,0,0,0,True,0,0
262554,"購買工具",0,0,0,0,True,0,0
262555,"購買武器",0,0,0,0,True,0,0
262556,"購買戰鬥精英防具",0,0,0,0,True,0,0
262557,"購買魔法導師防具",0,0,0,0,True,0,0
262558,"購買道具",0,0,0,0,True,23,0
262559,"購買道具",0,0,0,0,True,22,0
262560,"",0,0,0,0,False,0,0
262561,"",0,0,0,0,False,0,0
262562,"",0,0,0,0,False,0,0
262564,"購買工具",0,0,0,0,True,0,0
262565,"購買武器",0,0,0,0,True,0,0
262566,"購買戰鬥精英防具",0,0,0,0,True,0,0
262567,"購買魔法導師防具",0,0,0,0,True,0,0
262569,"購買武器",0,0,0,0,True,0,0
262570,"購買工具",0,0,0,0,True,0,0
262571,"購買武器",0,0,0,0,True,0,0
262572,"購買戰鬥精英防具",0,0,0,0,True,0,0
262573,"購買魔法導師防具",0,0,0,0,True,0,0
262574,"購買寵物（消耗Gil）",0,0,0,0,True,0,0
262575,"",0,0,0,0,True,28,0
262576,"",0,0,0,0,False,0,0
262577,"",0,0,0,0,False,0,0
262578,"",0,0,0,0,False,0,0
262579,"",0,0,0,0,False,0,0
262580,"",0,0,0,0,False,0,0
262581,"",0,0,0,0,False,0,0
262582,"",0,0,0,0,False,0,0
262584,"",0,0,0,0,False,0,0
262585,"購買道具",0,0,0,0,True,31,0
262586,"購買道具",0,0,0,0,True,32,0
262587,"購買道具",0,0,0,0,True,33,0
262588,"購買道具",60412,0,0,0,True,0,0
262603,"",0,0,0,0,False,0,0
262604,"",0,0,0,0,False,0,0
262605,"",0,0,0,0,False,0,0
262606,"",0,0,0,0,False,0,0
262607,"",0,0,0,0,False,0,0
262608,"",0,0,0,0,False,0,0
262609,"購買水壺",0,0,593139,592260,True,0,0
262610,"複製聖靈購買武器·覺醒",0,0,0,0,True,0,0
262611,"複製新聖靈購買武器",0,0,0,0,True,0,0
262612,"購買道具（消耗Gil）",0,0,0,593234,True,0,0
262613,"",0,0,0,0,False,0,0
262614,"",0,0,0,0,False,0,0
262615,"",0,0,0,0,False,0,0
262616,"",0,0,0,0,False,0,0
262617,"",0,0,0,0,False,0,0
262618,"",0,0,0,0,False,0,0
262619,"",0,0,0,0,False,0,0
262620,"",0,0,0,0,False,0,0
262621,"購買工具",0,0,0,0,True,0,0
262622,"購買能工巧匠及大地使者防具",0,0,0,0,True,0,0
262623,"",0,0,0,0,False,0,0
262624,"",0,0,0,0,False,0,0
262625,"複製聖靈購買武器·超導",0,0,0,593415,True,0,0
262626,"再次購買季節活動報酬（紅蓮祭1）",0,0,0,0,True,0,0
262627,"再次購買季節活動報酬（紅蓮祭2）",0,0,0,0,True,0,0
262628,"再次購買季節活動報酬（守護天節）",0,0,0,0,True,0,0
262629,"再次購買季節活動報酬（星芒祭）",0,0,0,0,True,0,0
262630,"再次購買季節活動報酬（降神祭）",0,0,0,0,True,0,0
262631,"再次購買季節活動報酬（戀人節）",0,0,0,0,True,0,0
262632,"再次購買季節活動報酬（女兒節）",0,0,0,0,True,0,0
262633,"再次購買季節活動報酬（彩蛋狩獵）",0,0,0,0,True,0,0
262634,"再次購買季節活動報酬（其他）",0,0,0,0,True,0,0
262635,"購買道具",0,0,0,0,True,0,0
262636,"購買道具",0,0,0,0,True,38,0
262637,"購買道具",0,0,0,0,True,0,0
262638,"購買道具1",0,0,0,0,True,0,0
262639,"購買道具",0,0,0,0,True,0,0
262640,"購買能工巧匠及大地使者飾品",0,0,0,0,True,0,0
262641,"購買道具",0,0,0,0,True,37,0
262642,"購買道具",0,0,0,0,True,0,0
262643,"購買道具",0,0,0,0,True,0,0
262644,"購買道具",0,0,0,0,True,0,0
262645,"複製百煉成鋼的聖靈武器",0,0,0,593415,True,0,0
262646,"購買季節活動報酬",0,0,0,0,True,43,0
262647,"購買季節活動報酬",0,0,0,0,True,44,0
262648,"購買道具（消耗Gil）",0,0,0,0,True,46,0
262649,"",0,0,0,0,False,0,0
262650,"",0,0,0,0,False,0,0
262651,"",0,0,0,0,False,0,0
262652,"複製聖靈武器·靈慧",0,67932,0,0,True,0,0
262653,"複製真聖靈武器",0,67940,0,0,True,0,0
262654,"購買道具（室內建材）",0,0,0,0,True,0,0
262655,"購買道具（床椅）",0,0,0,0,True,0,0
262656,"購買道具（桌台、菜餚）",0,0,0,0,True,0,0
262657,"購買道具（櫃子、地毯、燈具）",0,0,0,0,True,0,0
262658,"購買道具（其他）",0,0,0,0,True,0,0
262659,"購買繪畫作品（拉諾西亞）",0,0,0,0,True,0,0
262660,"購買繪畫作品（黑衣森林）",0,0,0,0,True,0,0
262661,"購買繪畫作品（薩納蘭）",0,0,0,0,True,0,0
262662,"購買繪畫作品（庫爾札斯、摩杜納）",0,0,0,0,True,0,0
262663,"",0,0,0,0,True,45,0
262664,"",0,0,0,0,True,47,0
262665,"季節活動報酬",0,0,0,0,True,50,0
262666,"季節活動報酬",0,0,0,0,True,51,0
262667,"季節活動報酬",0,0,0,0,True,52,0
262668,"",0,0,0,0,True,0,0
262669,"",0,0,0,0,True,0,0
262670,"",0,0,0,0,True,0,0
262671,"購買拉拉菲爾服裝",0,0,0,0,True,0,0
262672,"購買魯加服裝",0,0,0,0,True,0,0
262673,"購買精靈服裝",0,0,0,0,True,0,0
262674,"購買人族服裝",0,0,0,0,True,0,0
262675,"購買貓魅服裝",0,0,0,0,True,0,0
262676,"購買敖龍服裝",0,0,0,0,True,0,0
262677,"再次購買騎士裝備",0,0,0,0,True,0,0
262678,"再次購買戰士裝備",0,0,0,0,True,0,0
262679,"再次購買暗黑騎士裝備",0,0,0,0,True,0,0
262680,"再次購買武僧裝備",0,0,0,0,True,0,0
262681,"再次購買龍騎士裝備",0,0,0,0,True,0,0
262682,"再次購買忍者裝備",0,0,0,0,True,0,0
262683,"再次購買吟遊詩人裝備",0,0,0,0,True,0,0
262684,"再次購買機工士裝備",0,0,0,0,True,0,0
262685,"再次購買黑魔道士裝備",0,0,0,0,True,0,0
262686,"再次購買召喚士裝備",0,0,0,0,True,0,0
262687,"再次購買白魔道士裝備",0,0,0,0,True,0,0
262688,"再次購買學者裝備",0,0,0,0,True,0,0
262689,"再次購買占星術師裝備",0,0,0,0,True,0,0
262690,"購買道具（庭具、樂譜）",0,0,0,0,True,0,0
262691,"購買道具",0,0,0,0,True,0,0
262692,"購買道具",0,66754,0,0,True,0,0
262693,"購買道具",0,66789,0,0,True,0,0
262694,"購買道具",0,66857,0,0,True,0,0
262695,"購買道具",0,66911,0,0,True,0,0
262696,"購買道具",0,67023,0,0,True,0,0
262697,"購買道具",0,67701,0,0,True,0,0
262698,"購買道具",0,67791,0,0,True,0,0
262699,"購買道具",0,67856,0,0,True,0,0
262700,"購買防具（1～9級）",0,0,0,0,True,0,0
262701,"購買防具（10～19級）",0,0,0,0,True,0,0
262702,"購買防具（20～29級）",0,0,0,0,True,0,0
262703,"購買防具（30～39級）",0,0,0,0,True,0,0
262704,"購買防具（40～49級）",0,0,0,0,True,0,0
262705,"購買防具（1～9級）",0,0,0,0,True,0,0
262706,"購買防具（10～19級）",0,0,0,0,True,0,0
262707,"購買防具（20～29級）",0,0,0,0,True,0,0
262708,"購買防具（30～39級）",0,0,0,0,True,0,0
262709,"購買防具（40～49級）",0,0,0,0,True,0,0
262710,"購買防具（1～9級）",0,0,0,0,True,0,0
262711,"購買防具（10～19級）",0,0,0,0,True,0,0
262712,"購買防具（20～29級）",0,0,0,0,True,0,0
262713,"購買防具（30～39級）",0,0,0,0,True,0,0
262714,"購買防具（40～49級）",0,0,0,0,True,0,0
262715,"購買武器（1～9級）",0,0,0,0,True,0,0
262716,"購買武器（10～19級）",0,0,0,0,True,0,0
262717,"購買武器（20～29級）",0,0,0,0,True,0,0
262718,"購買武器（30～39級）",0,0,0,0,True,0,0
262719,"購買武器（40～49級）",0,0,0,0,True,0,0
262720,"購買武器（1～9級）",0,0,0,0,True,0,0
262721,"購買武器（10～19級）",0,0,0,0,True,0,0
262722,"購買武器（20～29級）",0,0,0,0,True,0,0
262723,"購買武器（30～39級）",0,0,0,0,True,0,0
262724,"購買武器（40～49級）",0,0,0,0,True,0,0
262725,"購買工具（1～9級）",0,0,0,0,True,0,0
262726,"購買工具（10～19級）",0,0,0,0,True,0,0
