key,0,1,2,3,4,5,6,7,8,9,10,11,12
52,196064,0,1,0,0,0,699,0,0,0,9,1038,"九號解決方案1"
53,196065,0,2,0,0,0,700,0,0,0,9,1039,"九號解決方案2"
54,0,0,0,0,0,0,0,0,0,0,0,0,""
55,0,0,0,0,0,0,0,0,0,0,0,0,""
56,0,0,0,0,0,0,0,0,0,0,0,0,""
57,0,0,0,0,0,0,0,0,0,0,0,0,""
58,0,0,0,0,0,0,0,0,0,0,0,0,""
59,0,0,0,0,0,0,0,0,0,0,0,0,""
60,0,0,0,0,0,0,0,0,0,0,0,0,""
61,0,0,0,0,0,0,0,0,0,0,0,0,""
62,0,0,0,0,0,0,0,0,0,0,0,0,""
63,0,0,0,0,0,0,0,0,0,0,0,0,""
64,0,0,0,0,0,0,0,0,0,0,0,0,""
65,0,0,0,0,0,0,0,0,0,0,0,0,""
66,0,0,0,0,0,0,0,0,0,0,0,0,""
67,0,0,0,0,0,0,0,0,0,0,0,0,""
68,0,0,0,0,0,0,0,0,0,0,0,0,""
69,0,0,0,0,0,0,0,0,0,0,0,0,""
70,0,0,0,0,0,0,0,0,0,0,0,0,""
71,0,0,0,0,0,0,0,0,0,0,0,0,""
72,0,0,0,0,0,0,0,0,0,0,0,0,""
73,0,0,0,0,0,0,0,0,0,0,0,0,""
74,0,0,0,0,0,0,0,0,0,0,0,0,""
