key,0,1,2,3,4
128,159,1,107,2358,"深層迷宮：正統優雷卡1"
129,160,1,108,2359,"深層迷宮：正統優雷卡2"
130,161,99,1,2251,"第七星曆編年史：四聖獸奇譚"
131,162,100,109,2340,"開拓無人島1"
132,163,101,110,2341,"開拓無人島2"
133,164,102,111,3245,"第6賽季水晶衝突：王者"
134,165,103,112,3246,"第6賽季水晶衝突：勇者"
135,166,104,113,3247,"第6賽季水晶衝突：獲獎者"
136,167,105,114,3248,"第6賽季水晶衝突：水晶"
137,168,106,115,3249,"第6賽季水晶衝突：鑽石"
138,169,107,116,3250,"第6賽季水晶衝突：白金"
139,170,108,117,3251,"第6賽季水晶衝突：黃金"
140,171,109,118,3252,"第6賽季水晶衝突：白銀"
141,172,110,119,3253,"第6賽季水晶衝突：青銅"
142,173,111,120,3254,"第7賽季水晶衝突：王者"
143,174,112,121,3255,"第7賽季水晶衝突：勇者"
144,175,113,122,3256,"第7賽季水晶衝突：獲獎者"
145,176,114,123,3257,"第7賽季水晶衝突：水晶"
146,177,115,124,3258,"第7賽季水晶衝突：鑽石"
147,178,116,125,3259,"第7賽季水晶衝突：白金"
148,179,117,126,3260,"第7賽季水晶衝突：黃金"
149,180,118,127,3261,"第7賽季水晶衝突：白銀"
150,181,119,128,3262,"第7賽季水晶衝突：青銅"
151,182,120,129,3006,"東方荒魂"
152,183,121,130,3007,"東方和魂"
153,184,1,131,2308,"友好部族任務：甲人族"
154,185,1,132,2309,"友好部族任務：阿難陀族"
155,186,1,133,2310,"友好部族任務：鯰魚精族"
156,71,122,134,2071,"青魔道士（簡易）"
157,187,122,134,2171,"青魔道士（華麗）"
158,188,128,1,2250,"時代的終結"
159,189,123,135,3950,"10周年紀念"
160,190,124,136,2401,"多變迷宮：六根山"
161,191,125,137,2343,"海釣愛好者"
162,192,126,138,2344,"願者上鉤"
163,193,127,139,2350,"運籌帷幄"
164,194,129,140,3008,"角力學校"
165,195,130,141,3009,"九霄雲上"
166,196,131,142,3263,"第8賽季水晶衝突：王者"
167,197,132,143,3264,"第8賽季水晶衝突：勇者"
168,198,133,144,3265,"第8賽季水晶衝突：獲獎者"
169,199,134,145,3266,"第8賽季水晶衝突：水晶"
170,200,135,146,3267,"第8賽季水晶衝突：鑽石"
171,201,136,147,3268,"第8賽季水晶衝突：白金"
172,202,137,148,3269,"第8賽季水晶衝突：黃金"
173,203,138,149,3270,"第8賽季水晶衝突：白銀"
174,204,139,150,3271,"第8賽季水晶衝突：青銅"
175,205,140,151,3272,"第9賽季水晶衝突：王者"
176,206,141,152,3273,"第9賽季水晶衝突：勇者"
177,207,142,153,3274,"第9賽季水晶衝突：獲獎者"
178,208,143,154,3275,"第9賽季水晶衝突：水晶"
179,209,144,155,3276,"第9賽季水晶衝突：鑽石"
180,210,145,156,3277,"第9賽季水晶衝突：白金"
181,211,146,157,3278,"第9賽季水晶衝突：黃金"
182,212,147,158,3279,"第9賽季水晶衝突：白銀"
183,213,148,159,3280,"第9賽季水晶衝突：青銅"
184,214,149,160,3281,"第10賽季水晶衝突：王者"
185,215,150,161,3282,"第10賽季水晶衝突：勇者"
186,216,151,162,3283,"第10賽季水晶衝突：獲獎者"
187,217,152,163,3284,"第10賽季水晶衝突：水晶"
188,218,153,164,3285,"第10賽季水晶衝突：鑽石"
189,219,154,165,3286,"第10賽季水晶衝突：白金"
190,220,155,166,3287,"第10賽季水晶衝突：黃金"
191,221,156,167,3288,"第10賽季水晶衝突：白銀"
192,222,157,168,3289,"第10賽季水晶衝突：青銅"
193,223,1,169,2305,"友好部族任務：瓦努族"
194,224,1,170,2306,"友好部族任務：骨頜族"
195,225,1,171,2307,"友好部族任務：莫古利族"
196,226,158,172,2252,"艾奧傑亞神話：哈羅妮"
197,226,158,173,2253,"艾奧傑亞神話：梅茵菲娜"
198,226,158,174,2254,"艾奧傑亞神話：沙利亞克"
199,226,158,175,2255,"艾奧傑亞神話：妮美雅"
200,226,158,176,2256,"艾奧傑亞神話：利姆萊茵"
201,226,158,177,2257,"艾奧傑亞神話：奧修昂"
202,226,158,178,2258,"艾奧傑亞神話：比爾格"
203,226,158,179,2259,"艾奧傑亞神話：拉爾戈"
204,226,158,180,2260,"艾奧傑亞神話：阿澤瑪"
205,226,158,181,2261,"艾奧傑亞神話：納爾札爾"
206,226,158,182,2262,"艾奧傑亞神話：諾菲卡"
207,226,158,183,2263,"艾奧傑亞神話：阿爾基克"
208,227,159,184,2402,"多變迷宮：阿羅阿羅島"
209,228,160,185,2351,"天書奇談"
210,229,161,186,2352,"幻巧拼圖"
211,230,162,187,3951,"金碟巨豆中心1"
212,231,163,188,3952,"金碟巨豆中心2"
213,232,164,189,3953,"金碟巨豆中心3"
214,233,165,190,3954,"妖怪手錶"
215,234,166,191,2063,"毒蛇劍士（簡易）"
216,235,166,191,2163,"毒蛇劍士（華麗）"
217,236,167,192,2070,"繪靈法師（簡易）"
218,237,167,192,2170,"繪靈法師（華麗）"
219,238,168,193,3010,"火山之心"
220,239,169,194,3011,"機關大殿"
221,240,170,195,3290,"第11賽季水晶衝突：王者"
222,241,171,196,3291,"第11賽季水晶衝突：勇者"
223,242,172,197,3292,"第11賽季水晶衝突：獲獎者"
224,243,173,198,3293,"第11賽季水晶衝突：水晶"
225,244,174,199,3294,"第11賽季水晶衝突：鑽石"
226,245,175,200,3295,"第11賽季水晶衝突：白金"
227,246,176,201,3296,"第11賽季水晶衝突：黃金"
228,247,177,202,3297,"第11賽季水晶衝突：白銀"
229,248,178,203,3298,"第11賽季水晶衝突：青銅"
230,249,1,204,2302,"友好部族任務：地靈族"
231,250,1,205,2301,"友好部族任務：風精靈族"
232,251,1,206,2300,"友好部族任務：蜥蜴人族"
233,252,1,207,2303,"友好部族任務：魚人族"
234,253,1,208,2304,"友好部族任務：鳥人族"
235,254,179,209,1036,"圖萊尤拉1"
236,255,180,210,1037,"圖萊尤拉2"
237,256,181,211,1038,"九號解決方案1"
238,257,182,212,1039,"九號解決方案2"
239,0,0,0,0,""
240,0,0,0,0,""
241,0,0,0,0,""
242,0,0,0,0,""
243,0,0,0,0,""
244,0,0,0,0,""
245,0,0,0,0,""
246,0,0,0,0,""
247,0,0,0,0,""
248,0,0,0,0,""
249,0,0,0,0,""
250,0,0,0,0,""
251,0,0,0,0,""
252,0,0,0,0,""
253,0,0,0,0,""
254,0,0,0,0,""
255,0,0,0,0,""
256,0,0,0,0,""
257,0,0,0,0,""
258,0,0,0,0,""
259,0,0,0,0,""
260,0,0,0,0,""
261,0,0,0,0,""
262,0,0,0,0,""
263,0,0,0,0,""
264,0,0,0,0,""
265,0,0,0,0,""
266,0,0,0,0,""
267,0,0,0,0,""
268,0,0,0,0,""
269,0,0,0,0,""
270,0,0,0,0,""
271,0,0,0,0,""
272,0,0,0,0,""
273,0,0,0,0,""
274,0,0,0,0,""
275,0,0,0,0,""
276,0,0,0,0,""
277,0,0,0,0,""
278,0,0,0,0,""
279,0,0,0,0,""
280,0,0,0,0,""
281,0,0,0,0,""
282,0,0,0,0,""
283,0,0,0,0,""
284,0,0,0,0,""
285,0,0,0,0,""
286,0,0,0,0,""
287,0,0,0,0,""
288,0,0,0,0,""
289,0,0,0,0,""
290,0,0,0,0,""
291,0,0,0,0,""
292,0,0,0,0,""
293,0,0,0,0,""
294,0,0,0,0,""
295,0,0,0,0,""
296,0,0,0,0,""
297,0,0,0,0,""
298,0,0,0,0,""
299,0,0,0,0,""
300,0,0,0,0,""
